distance_miles,package_weight_lb,num_items,delivery_hour,delivery_on_weekend,delivery_time_min,tip_given
13.24358056865514,9.423913025702092,6,6,0,87.31657792367396,0
18.18450548763917,1.9789825281363942,7,15,0,114.60740685174547,1
9.772078904810368,15.119620797987853,2,2,0,68.17674730948522,1
14.56312129240477,29.110837312534752,6,15,0,94.44864320988532,1
11.205958841520474,18.244880024461185,11,20,1,76.34346174427256,0
18.03138979875185,32.80035357739303,9,16,1,124.05868734472453,0
13.72301531922695,13.843213540516794,9,9,0,217.3325641156617,0
3.9212486920724574,27.96571715809282,10,18,0,64.78032634406763,0
7.474352116548885,11.81835687619194,13,11,0,137.20823716332177,0
19.246709658530577,8.874204357412658,2,12,0,119.72256796897946,1
19.174646816843897,8.85613099131154,8,3,0,118.65403257063203,1
7.815808581215118,8.713255530488428,1,14,0,51.7168085407508,0
15.542773232485505,36.64788364416717,2,17,1,107.9168558984511,0
8.261670261785293,27.5859996383096,11,8,1,56.40567173051522,1
17.86258096757023,21.793764298962994,6,16,0,290.2104781144361,0
18.04256044915776,29.44302544885158,8,19,0,217.2268546133442,0
3.402119086581262,7.894802368720226,8,6,0,31.52511805992918,1
18.477646343559215,7.0078215265290185,11,16,0,272.73216165697494,1
15.314501288663868,11.968618857991085,7,5,0,98.90575512516263,0
8.29593264980006,15.878178130175332,9,23,1,57.38732991813108,0
6.934261502102657,3.957034179672405,5,17,1,47.978485979422686,1
4.516520416441434,16.037746997529844,14,0,1,35.581135955723134,0
17.079923902862554,22.803106575577885,6,19,0,212.54235196044564,0
15.657232526936156,22.566203714516643,7,14,1,107.03577289192172,0
19.794974542620512,22.394897756536793,10,12,0,124.99397540627128,1
5.167901567723556,28.22054103057327,11,13,0,36.12303616563507,1
7.738508273890767,18.093205083768517,13,1,1,56.35940456810194,0
13.012742370969018,15.61267086455748,5,13,1,83.18408622650166,1
1.5623310467009748,38.81577584822672,11,22,0,26.09177548372659,1
15.422358744617744,8.258197952357841,8,7,0,241.70164311435065,0
11.8908670537293,25.80570404797235,8,17,0,185.39550309487544,0
8.121877874057313,17.419811980061084,4,6,1,56.38460064233848,0
4.690297824085663,36.676366403093766,5,19,0,75.50020582462612,0
4.287944522850927,9.014531399050018,11,9,0,74.13621824322938,0
2.820068655577143,22.999757810891445,9,13,0,25.83919791632596,0
17.480178484654417,17.10197867035816,2,19,1,111.54617722820174,1
18.626275750372837,2.2601446556365055,12,10,1,115.00085056444308,0
3.3206509214958855,39.176486805814825,12,9,0,75.9037205216973,0
6.370054823107987,22.562465376584598,10,8,0,121.90594217374777,0
6.506999432723904,5.428570407428191,3,6,0,46.976304634642894,0
2.908344716372,10.670406449875395,10,5,0,28.16973980930977,1
9.052882401616438,33.98142162632162,2,21,0,158.3966289879156,1
11.314721233104555,21.033640158898393,6,13,1,74.50968772094791,1
2.145281117439057,9.504237766641403,11,18,1,21.834905754884844,0
18.139857127838358,8.57352236196862,8,8,1,115.38391754584067,1
0.35554463025886474,37.979509839471895,9,23,1,19.000676053340023,0
6.297322078064791,10.22379343418448,3,4,0,43.819993027508886,0
4.427896233924919,37.701455629306665,13,19,1,35.866643222104024,0
8.637382000776459,6.3412381250614205,5,12,0,58.32300116995567,1
0.8155800035129728,22.065932968956623,13,13,0,12.69117139912766,1
18.639855451604888,20.546802421454956,4,2,0,113.01326384972819,1
11.485395567448823,12.031466305753346,7,19,0,166.92142990504956,0
9.52271706054244,16.82496541123149,12,20,1,65.1786297571709,0
14.994481006447812,5.757414349299257,8,0,0,97.41609855979952,1
17.31953496003857,33.90176060746244,4,13,0,113.32410671966518,0
13.395900976493266,19.34695191150624,4,8,0,167.70192309933242,0
16.461654250204795,37.158932547675384,8,12,1,113.56767207369305,0
11.743428230484325,13.05140590635612,13,13,1,76.79410216818975,1
2.6175648907017113,37.02235873133964,13,16,1,27.21463176043222,0
16.699659666505536,17.035977638275416,9,22,0,109.29828721042436,0
16.16636908055862,38.95243528041344,5,15,0,106.34526913516682,1
10.22553530627343,1.3284725596482136,11,14,0,65.2167089345069,1
2.3465320383369717,10.64697594343119,13,5,0,26.472708944671783,0
16.962804097881932,6.589915748552829,13,17,1,106.30001466702826,0
3.5683275288112646,18.123907294241544,13,22,0,30.792496645846914,0
3.3400633691719457,4.1691693648287576,3,4,0,25.446079710854253,1
2.6835424523491422,17.91685343330913,8,23,0,22.29068361007644,1
16.31118876184544,16.00718498888373,14,16,1,103.03332065491084,0
4.790316501572952,2.4670101383818612,12,12,0,37.15193210443713,0
13.02193136509078,32.41821855810502,11,1,1,91.46775630108681,0
10.4181752651509,17.000694634175325,13,10,1,70.49011245042666,0
4.549198252568283,22.04612915268854,12,10,0,77.87572299671102,1
2.204417724571835,31.383896510291272,10,17,1,20.235512539886493,0
13.425150016636877,6.9481502723521995,1,16,1,83.66986238630051,1
11.057028484923638,22.6773488135618,4,9,0,194.25697438213098,0
14.681810116712578,11.157999891859413,10,12,1,96.01155158183951,0
0.38630451767611207,6.025537572240195,4,5,0,10.741619765313969,0
4.403074341391433,18.383721162541466,10,17,0,67.20047534250618,0
12.077668580663591,39.42754672063477,14,19,1,88.63337171909484,0
1.7134484489353539,11.223456794161708,8,9,0,44.07051441295974,0
1.9071850408939364,2.462162368977375,1,3,0,18.514810143835092,0
18.94213247087707,20.46868911859163,12,8,1,116.59286434466192,1
15.624706791584337,30.436202411633168,7,20,0,206.15595030748497,1
6.872096495584678,9.694615319914604,2,13,1,47.601740084406714,1
13.133897429649437,15.990160710350931,2,12,0,82.85410975850608,1
2.230497995663184,9.456681885152532,4,12,1,21.990556236275857,0
